                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     35,                0.91123,                 2.0145,                0.95458,                 0.0151,                      1,                  0.595,                0.13609,                      0,                    inf,                      0,               0.067894,              0.0028936,              0.0028936
                     36,                0.94648,                 1.7667,                0.97498,                0.00333,                      1,                   0.29,                0.10837,                      0,                    inf,                      0,               0.066958,              0.0029585,              0.0029585
                     37,                 1.3306,                 1.6463,                0.99137,                0.00333,                      1,                   0.29,                0.10837,                      0,                    inf,                      0,               0.066022,              0.0030223,              0.0030223
                     38,                0.82629,                 2.0723,                0.86635,                0.00333,                      1,                0.22375,                0.05856,                      0,                    inf,                      0,               0.065085,              0.0030852,              0.0030852
                     39,                0.94826,                 2.0793,                 1.1064,                0.00333,                      1,                0.22375,                0.05856,                      0,                    inf,                      0,               0.064147,              0.0031471,              0.0031471
                     40,                 0.8654,                  2.166,                 1.1957,                0.00333,                      1,                0.63786,                0.07972,                      0,                    inf,                      0,               0.063208,               0.003208,               0.003208
                     41,                0.88944,                 1.7282,                0.91881,                0.00333,                      1,                0.63786,                0.07972,                      0,                    inf,                      0,               0.062268,              0.0032679,              0.0032679
                     42,                0.89416,                 1.4967,                0.95613,                0.00333,                      1,                0.05965,                0.02343,                      0,                    inf,                      0,               0.061327,              0.0033268,              0.0033268
                     43,                 1.2018,                 1.2366,                0.96824,                0.00333,                      1,                0.05965,                0.02343,                      0,                    inf,                      0,               0.060385,              0.0033847,              0.0033847
                     44,                0.81214,                 1.7471,                0.97173,                0.00333,                      1,                   0.62,                0.12488,                      0,                    inf,                      0,               0.059442,              0.0034417,              0.0034417
                     45,                 0.8989,                 1.3067,                0.98198,                0.00333,                      1,                   0.62,                0.12488,                      0,                    inf,                      0,               0.058498,              0.0034976,              0.0034976
                     46,                0.87338,                 1.5342,                0.89391,                0.00333,                      1,                  0.595,                0.17573,                      0,                    inf,                      0,               0.057553,              0.0035526,              0.0035526
                     47,                 1.0483,                 1.3656,                0.96743,                0.00333,                      1,                  0.595,                0.17573,                      0,                    inf,                      0,               0.056607,              0.0036065,              0.0036065
                     48,                 1.1538,                 1.8998,                 1.1684,                0.00333,                      1,                0.66167,                0.09229,                      0,                    inf,                      0,                0.05566,              0.0036595,              0.0036595
                     49,                0.64063,                 1.2195,                 1.0421,                0.00333,                      1,                0.66167,                0.09229,                      0,                    inf,                      0,               0.054712,              0.0037115,              0.0037115
                     50,                0.67672,                 2.3299,                0.87619,                0.00333,                      1,                0.66167,                0.08535,                      0,                    inf,                      0,               0.053763,              0.0037625,              0.0037625
                     51,                 1.0344,                 1.4562,                 1.1562,                0.00333,                      1,                0.66167,                0.08535,                      0,                    inf,                      0,               0.052813,              0.0038125,              0.0038125
                     52,                 1.1643,                 1.8437,                 1.0579,                0.00333,                      1,                0.66167,                0.08535,                      0,                    inf,                      0,               0.051862,              0.0038615,              0.0038615
                     53,                 1.0732,                 1.4518,                0.90582,                0.00333,                      1,                   0.62,                0.07529,                      0,                    inf,                      0,                0.05091,              0.0039095,              0.0039095
                     54,                 1.0685,                 1.3052,                0.94142,                0.00333,                      1,                   0.62,                0.07529,                      0,                    inf,                      0,               0.049957,              0.0039566,              0.0039566
                     55,                 0.8362,                 1.4262,                0.92028,                0.00333,                      1,                   0.62,                0.07529,                      0,                    inf,                      0,               0.049003,              0.0040026,              0.0040026
                     56,                0.99435,                 1.2917,                0.97079,                0.00333,                      1,                0.56643,                0.06544,                      0,                    inf,                      0,               0.048048,              0.0040477,              0.0040477
                     57,                0.84619,                 1.2025,                0.84177,                0.00333,                      1,                0.56643,                0.06544,                      0,                    inf,                      0,               0.047092,              0.0040917,              0.0040917
                     58,                0.82761,                 1.1205,                0.80723,                0.00333,                      1,                0.56643,                0.06544,                      0,                    inf,                      0,               0.046135,              0.0041348,              0.0041348
                     59,                  1.064,                 1.3923,                 1.1128,                0.00333,                      1,                0.58591,                0.06343,                      0,                    inf,                      0,               0.045177,              0.0041769,              0.0041769
                     60,                 1.1621,                 1.4554,                0.91317,                0.00333,                      1,                0.58591,                0.06343,                      0,                    inf,                      0,               0.044218,               0.004218,               0.004218
                     61,                0.93474,                 1.6505,                  1.106,                0.00333,                      1,                0.58591,                0.06343,                      0,                    inf,                      0,               0.043258,              0.0042581,              0.0042581
                     62,                 1.0762,                 1.3003,                 1.0027,                0.00333,                      1,                0.05941,                0.01575,                      0,                    inf,                      0,               0.042297,              0.0042972,              0.0042972
                     63,                0.82611,                 1.3022,                  1.009,                0.00333,                      1,                0.05941,                0.01575,                      0,                    inf,                      0,               0.041335,              0.0043353,              0.0043353
                     64,                 1.1158,                 1.3646,                  1.119,                0.00333,                      1,                0.05941,                0.01575,                      0,                    inf,                      0,               0.040372,              0.0043725,              0.0043725
                     65,                0.88638,                 1.7575,                 1.0309,                0.00333,                      1,                0.08655,                0.02755,                      0,                    inf,                      0,               0.039409,              0.0044086,              0.0044086
                     66,                 1.3665,                 1.7961,                  1.185,                0.00333,                      1,                0.08655,                0.02755,                      0,                    inf,                      0,               0.038444,              0.0044438,              0.0044438
                     67,                 1.1642,                 1.7248,                 1.1325,                0.00333,                      1,                0.08655,                0.02755,                      0,                    inf,                      0,               0.037478,              0.0044779,              0.0044779
                     68,                  1.466,                 1.6641,                 1.0199,                0.00333,                      1,                 0.1031,                0.03117,                      0,                    inf,                      0,               0.036511,              0.0045111,              0.0045111
                     69,                 1.0267,                 1.5933,                  1.093,                0.00333,                      1,                 0.1031,                0.03117,                      0,                    inf,                      0,               0.035543,              0.0045433,              0.0045433
                     70,                  1.427,                 1.6979,                 1.1509,                0.00333,                      1,                 0.1031,                0.03117,                      0,                    inf,                      0,               0.034574,              0.0045745,              0.0045745
                     71,                 1.4964,                 2.1973,                0.96996,                0.00333,                      1,                0.35861,                0.17597,                      0,                    inf,                      0,               0.033605,              0.0046047,              0.0046047
                     72,                 1.0116,                 1.8492,                 1.0601,                0.00333,                      1,                0.35861,                0.17597,                      0,                    inf,                      0,               0.032634,              0.0046339,              0.0046339
                     73,                 1.2143,                 1.6574,                 1.2263,                0.00333,                      1,                0.35861,                0.17597,                      0,                    inf,                      0,               0.031662,              0.0046621,              0.0046621
                     74,                0.83777,                 1.4227,                0.90675,                0.39907,                    0.5,                  0.595,                0.18373,                      0,                    inf,                      0,               0.030689,              0.0046894,              0.0046894
                     75,                 1.3041,                 1.9864,                 1.4597,                0.39907,                    0.5,                  0.595,                0.18373,                      0,                    inf,                      0,               0.029716,              0.0047156,              0.0047156
                     76,                 1.0343,                 1.6727,                 1.1485,                0.39907,                    0.5,                  0.595,                0.18373,                      0,                    inf,                      0,               0.028741,              0.0047409,              0.0047409
                     77,                0.97921,                 1.2688,                  1.003,                0.85777,                    0.5,                 0.5575,                0.13562,                      0,                    inf,                      0,               0.027765,              0.0047651,              0.0047651
                     78,                 1.6059,                 2.1762,                 1.3163,                0.85777,                    0.5,                 0.5575,                0.13562,                      0,                    inf,                      0,               0.026788,              0.0047884,              0.0047884
                     79,                 0.7894,                 1.7843,                0.91074,                0.85777,                    0.5,                 0.5575,                0.13562,                      0,                    inf,                      0,               0.025811,              0.0048107,              0.0048107
                     80,                0.88412,                  1.436,                0.89731,                0.83642,                    0.5,                0.55056,                0.25708,                      0,                    inf,                      0,               0.024832,               0.004832,               0.004832
                     81,                0.94719,                 2.5496,                 1.2743,                0.83642,                    0.5,                0.55056,                0.25708,                      0,                    inf,                      0,               0.023852,              0.0048523,              0.0048523
                     82,                 1.1106,                 1.8238,                 1.3668,                0.83642,                    0.5,                0.55056,                0.25708,                      0,                    inf,                      0,               0.022872,              0.0048716,              0.0048716
                     83,                 1.2694,                  1.616,                 1.1341,                0.17098,                      1,                0.58591,                0.18624,                      0,                    inf,                      0,                0.02189,              0.0048899,              0.0048899
                     84,                 1.0026,                 1.4442,                0.97384,                0.17098,                      1,                0.58591,                0.18624,                      0,                    inf,                      0,               0.020907,              0.0049073,              0.0049073
                     85,                 1.1603,                  1.477,                 1.3687,                0.17098,                      1,                0.58591,                0.18624,                      0,                    inf,                      0,               0.019924,              0.0049236,              0.0049236
                     86,                 1.6792,                 2.6243,                 1.8723,                0.17098,                      1,                0.58591,                0.18624,                      0,                    inf,                      0,               0.018939,               0.004939,               0.004939
                     87,                 1.2305,                  2.217,                 1.0736,                0.00333,                      1,                0.27611,                0.10865,                      0,                    inf,                      0,               0.017953,              0.0049533,              0.0049533
                     88,                 1.5594,                 1.7735,                 1.4156,                0.00333,                      1,                0.27611,                0.10865,                      0,                    inf,                      0,               0.016967,              0.0049667,              0.0049667
                     89,                 1.1841,                 2.4221,                 1.4272,                0.00333,                      1,                0.27611,                0.10865,                      0,                    inf,                      0,               0.015979,              0.0049791,              0.0049791
                     90,                0.94608,                  1.106,                0.92681,                0.00333,                      1,                0.27611,                0.10865,                      0,                    inf,                      0,                0.01499,              0.0049905,              0.0049905
                     91,                 1.1957,                 1.0423,                 1.1628,                0.00333,                      1,                0.12071,                0.03758,                      0,                    inf,                      0,               0.014001,              0.0050009,              0.0050009
                     92,                 1.3558,                 2.9693,                 1.6488,                0.00333,                      1,                0.12071,                0.03758,                      0,                    inf,                      0,                0.01301,              0.0050103,              0.0050103
                     93,                0.98673,                  1.336,                 1.1115,                0.00333,                      1,                0.12071,                0.03758,                      0,                    inf,                      0,               0.012019,              0.0050187,              0.0050187
                     94,                0.78398,                  1.241,                0.88989,                0.00333,                      1,                0.12071,                0.03758,                      0,                    inf,                      0,               0.011026,              0.0050262,              0.0050262
                     95,                 1.5719,                 2.3104,                 1.8306,                0.00333,                      1,                  0.199,                0.04478,                      0,                    inf,                      0,               0.010033,              0.0050326,              0.0050326
                     96,                0.80514,                 2.0423,                  1.232,                0.00333,                      1,                  0.199,                0.04478,                      0,                    inf,                      0,              0.0090381,              0.0050381,              0.0050381
                     97,                  1.036,                 1.5861,                 1.0235,                0.00333,                      1,                  0.199,                0.04478,                      0,                    inf,                      0,              0.0080425,              0.0050425,              0.0050425
                     98,                0.89103,                 1.1836,                 1.0162,                0.00333,                      1,                  0.199,                0.04478,                      0,                    inf,                      0,               0.007046,               0.005046,               0.005046
                     99,                0.95317,                 1.3626,                0.96826,                0.00333,                      1,                0.35861,                0.13408,                      0,                    inf,                      0,              0.0060485,              0.0050485,              0.0050485
                    100,                  1.303,                 1.6592,                 1.0691,                0.00333,                      1,                0.35861,                0.13408,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    101,                 1.1619,                  1.556,                0.99213,                0.00333,                      1,                0.35861,                0.13408,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                0.88089,                 1.9498,                 1.1607,                0.00333,                      1,                0.35861,                0.13408,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0612,                 1.7927,                 1.1131,                0.32149,                    0.5,                0.57192,                0.13445,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                 1.1317,                  1.664,                 1.4754,                0.32149,                    0.5,                0.57192,                0.13445,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                  1.259,                   1.78,                 1.1035,                0.32149,                    0.5,                0.57192,                0.13445,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                 1.2439,                 1.4641,                 1.3153,                0.32149,                    0.5,                0.57192,                0.13445,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.4439,                 1.4757,                 1.3828,                0.77797,                    0.5,                   0.62,                0.12829,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                 1.2861,                 1.3892,                  1.169,                0.77797,                    0.5,                   0.62,                0.12829,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.0062,                 1.3821,                 1.1772,                0.77797,                    0.5,                   0.62,                0.12829,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                 1.5606,                 1.9817,                 1.3282,                0.77797,                    0.5,                   0.62,                0.12829,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0984,                 1.6411,                 1.2178,                0.67748,                    0.5,                   0.62,                0.14887,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                 1.8088,                 2.0963,                 1.6699,                0.67748,                    0.5,                   0.62,                0.14887,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0922,                 1.9373,                 1.2773,                0.67748,                    0.5,                   0.62,                0.14887,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                 1.6229,                 1.5228,                  1.165,                0.67748,                    0.5,                   0.62,                0.14887,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0576,                 1.4445,                 1.0922,                0.00333,                      1,                0.57192,                0.21843,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                 1.2427,                 1.7116,                 1.1037,                0.00333,                      1,                0.57192,                0.21843,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.2817,                 2.1501,                 1.1174,                0.00333,                      1,                0.57192,                0.21843,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                 1.2809,                 2.6246,                  1.206,                0.00333,                      1,                0.57192,                0.21843,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.3151,                 1.5357,                 1.2137,                 0.7625,                    0.5,                0.55382,                0.20985,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                 1.7711,                 2.1731,                 2.0746,                 0.7625,                    0.5,                0.55382,                0.20985,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.2578,                 1.6541,                  1.288,                 0.7625,                    0.5,                0.55382,                0.20985,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                 1.4743,                 1.6797,                 1.2387,                 0.7625,                    0.5,                0.55382,                0.20985,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.2589,                 2.3675,                 1.4595,                0.94181,                    0.5,                0.55056,                0.26143,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                  1.173,                 1.3657,                 1.0277,                0.94181,                    0.5,                0.55056,                0.26143,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0852,                 2.0444,                 1.1457,                0.94181,                    0.5,                0.55056,                0.26143,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                 1.2308,                 1.4843,                 1.2518,                0.94181,                    0.5,                0.55056,                0.26143,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.1723,                 1.9725,                 1.6118,                0.93944,                    0.5,                0.57833,                0.22432,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                 1.4158,                 1.4066,                 1.2392,                0.93944,                    0.5,                0.57833,                0.22432,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.90039,                 1.9533,                 1.2378,                0.93944,                    0.5,                0.57833,                0.22432,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                 1.7637,                 2.6564,                  1.487,                0.93944,                    0.5,                0.57833,                0.22432,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.6133,                  1.713,                 1.1833,                0.95206,                    0.5,                  0.595,                0.25579,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                 1.2902,                 1.5848,                 1.3734,                0.95206,                    0.5,                  0.595,                0.25579,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.96031,                 1.6351,                 1.3297,                0.95206,                    0.5,                  0.595,                0.25579,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                 1.6273,                 2.2311,                  1.516,                0.95206,                    0.5,                  0.595,                0.25579,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.2577,                 1.9336,                 1.1436,                0.93534,                    0.5,                0.60611,                0.23476,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                 1.4172,                 1.7829,                 1.2708,                0.93534,                    0.5,                0.60611,                0.23476,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                  1.406,                 1.8758,                 1.2611,                0.93534,                    0.5,                0.60611,                0.23476,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                 1.4251,                  1.883,                 1.2678,                0.93534,                    0.5,                0.60611,                0.23476,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.2679,                 1.6395,                 1.6207,                0.91429,                    0.5,                0.63786,                 0.1828,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                 1.3429,                 2.3011,                 1.3979,                0.91429,                    0.5,                0.63786,                 0.1828,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                  1.686,                 1.7312,                 1.6519,                0.91429,                    0.5,                0.63786,                 0.1828,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                 1.1543,                 1.9375,                 1.5096,                0.91429,                    0.5,                0.63786,                 0.1828,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.5883,                 1.7528,                 1.6492,                0.93856,                    0.5,                0.60611,                  0.182,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                 1.2922,                 2.0562,                  1.636,                0.93856,                    0.5,                0.60611,                  0.182,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.1136,                 1.7473,                 1.4957,                0.93856,                    0.5,                0.60611,                  0.182,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                 1.3087,                 1.8602,                 1.2071,                0.93856,                    0.5,                0.60611,                  0.182,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.2801,                 1.8505,                 1.3132,                0.89302,                    0.5,                0.58591,                0.17686,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.99022,                 1.7728,                   1.03,                0.89302,                    0.5,                0.58591,                0.17686,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.2619,                 1.4697,                 1.1578,                0.89302,                    0.5,                0.58591,                0.17686,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                 1.1548,                 1.4823,                 1.2199,                0.89302,                    0.5,                0.58591,                0.17686,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.1784,                 1.2569,                 1.3978,                0.89592,                    0.5,                0.58591,                0.23436,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                 1.1347,                  2.047,                 1.5108,                0.89592,                    0.5,                0.58591,                0.23436,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                0.99307,                 1.4059,                 1.1845,                0.89592,                    0.5,                0.58591,                0.23436,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                 1.3835,                 1.6423,                 1.2135,                0.89592,                    0.5,                0.58591,                0.23436,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0005,                 1.5858,                0.99503,                0.89605,                    0.5,                0.57833,                0.37996,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                 1.1777,                 2.2048,                 1.1896,                0.89605,                    0.5,                0.57833,                0.37996,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.2914,                 1.5123,                 1.2515,                0.89605,                    0.5,                0.57833,                0.37996,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                 1.1503,                 1.9434,                 1.3901,                0.89605,                    0.5,                0.57833,                0.37996,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.3015,                 1.9323,                 1.3334,                   0.91,                    0.5,                0.58591,                0.39204,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                 1.2733,                 1.1395,                 1.2871,                   0.91,                    0.5,                0.58591,                0.39204,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.0421,                 1.4967,                 1.1088,                   0.91,                    0.5,                0.58591,                0.39204,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                 1.1494,                  1.577,                 1.1832,                   0.91,                    0.5,                0.58591,                0.39204,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.99672,                 1.4291,                 1.1736,                0.80666,                    0.5,                  0.595,                0.29171,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                 1.2355,                 2.1938,                 1.3518,                0.80666,                    0.5,                  0.595,                0.29171,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.1301,                 1.6813,                 1.1259,                0.80666,                    0.5,                  0.595,                0.29171,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                    166,                0.88972,                 1.6896,                 1.2784,                0.80666,                    0.5,                  0.595,                0.29171,                      0,                    inf,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.3336,                  1.999,                 1.3989,                0.85872,                    0.5,                0.60611,                0.24634,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                    168,                 1.1445,                 1.5292,                 1.2235,                0.85872,                    0.5,                0.60611,                0.24634,                      0,                    inf,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                  1.152,                 1.1698,                 1.2027,                0.85872,                    0.5,                0.60611,                0.24634,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                    170,                 1.4816,                 1.3442,                 1.5225,                0.85872,                    0.5,                0.60611,                0.24634,                      0,                    inf,                      0,              0.0016345,              0.0016345,              0.0016345
